"","nnames","network","score"
"1","furan_C039281_unk","Drug_Matrix_Rat_invitro_Single_Dose_1_day",0.5607245
"2","HLo 7_C058577_unk","Drug_Matrix_Rat_invitro_Single_Dose_1_day",0.03640274
"3","RMP 7_C089876_decoy","Drug_Matrix_Rat_invitro_Single_Dose_1_day",NA
"4","JBP 485_C412308_unk","Drug_Matrix_Rat_invitro_Single_Dose_1_day",0.9302611
"5","10,10-bis(4-pyridinylmethyl)-9(10H)-anthracenone_C112297_unk","Drug_Matrix_Rat_invitro_Single_Dose_1_day",0.7218803
"6","furan_C039281_unk","Drug_Matrix_Rat_invivo_Single_Dose_1_day",0.1055205
"7","HLo 7_C058577_unk","Drug_Matrix_Rat_invivo_Single_Dose_1_day",NA
"8","RMP 7_C089876_decoy","Drug_Matrix_Rat_invivo_Single_Dose_1_day",NA
"9","JBP 485_C412308_unk","Drug_Matrix_Rat_invivo_Single_Dose_1_day",0.9529443
"10","10,10-bis(4-pyridinylmethyl)-9(10H)-anthracenone_C112297_unk","Drug_Matrix_Rat_invivo_Single_Dose_1_day",0.127187
"11","furan_C039281_unk","Drug_Matrix_Rat_invivo_Repeated_Dose_3_days",0.9826052
"12","HLo 7_C058577_unk","Drug_Matrix_Rat_invivo_Repeated_Dose_3_days",NA
"13","RMP 7_C089876_decoy","Drug_Matrix_Rat_invivo_Repeated_Dose_3_days",NA
"14","JBP 485_C412308_unk","Drug_Matrix_Rat_invivo_Repeated_Dose_3_days",0.9769396
"15","10,10-bis(4-pyridinylmethyl)-9(10H)-anthracenone_C112297_unk","Drug_Matrix_Rat_invivo_Repeated_Dose_3_days",NA
"16","furan_C039281_unk","Drug_Matrix_Rat_invivo_Repeated_Dose_5_days",0.6093274
"17","HLo 7_C058577_unk","Drug_Matrix_Rat_invivo_Repeated_Dose_5_days",NA
"18","RMP 7_C089876_decoy","Drug_Matrix_Rat_invivo_Repeated_Dose_5_days",NA
"19","JBP 485_C412308_unk","Drug_Matrix_Rat_invivo_Repeated_Dose_5_days",0.928321
"20","10,10-bis(4-pyridinylmethyl)-9(10H)-anthracenone_C112297_unk","Drug_Matrix_Rat_invivo_Repeated_Dose_5_days",NA
"21","furan_C039281_unk","TG_GATEs_Human_invitro_Single_Dose_1_day",0.1614923
"22","HLo 7_C058577_unk","TG_GATEs_Human_invitro_Single_Dose_1_day",0.03402805
"23","RMP 7_C089876_decoy","TG_GATEs_Human_invitro_Single_Dose_1_day",NA
"24","JBP 485_C412308_unk","TG_GATEs_Human_invitro_Single_Dose_1_day",0.8344156
"25","10,10-bis(4-pyridinylmethyl)-9(10H)-anthracenone_C112297_unk","TG_GATEs_Human_invitro_Single_Dose_1_day",0.3716106
"26","furan_C039281_unk","TG_GATEs_Rat_invitro_Single_Dose_1_day",0.1811922
"27","HLo 7_C058577_unk","TG_GATEs_Rat_invitro_Single_Dose_1_day",NA
"28","RMP 7_C089876_decoy","TG_GATEs_Rat_invitro_Single_Dose_1_day",NA
"29","JBP 485_C412308_unk","TG_GATEs_Rat_invitro_Single_Dose_1_day",0.3907221
"30","10,10-bis(4-pyridinylmethyl)-9(10H)-anthracenone_C112297_unk","TG_GATEs_Rat_invitro_Single_Dose_1_day",0.1328376
"31","furan_C039281_unk","TG_GATEs_Rat_invivo_Repeated_Dose_15_days",0.1062867
"32","HLo 7_C058577_unk","TG_GATEs_Rat_invivo_Repeated_Dose_15_days",0.01775604
"33","RMP 7_C089876_decoy","TG_GATEs_Rat_invivo_Repeated_Dose_15_days",NA
"34","JBP 485_C412308_unk","TG_GATEs_Rat_invivo_Repeated_Dose_15_days",0.9187846
"35","10,10-bis(4-pyridinylmethyl)-9(10H)-anthracenone_C112297_unk","TG_GATEs_Rat_invivo_Repeated_Dose_15_days",0.03091979
"36","furan_C039281_unk","TG_GATEs_Rat_invivo_Repeated_Dose_29_days",0.2956322
"37","HLo 7_C058577_unk","TG_GATEs_Rat_invivo_Repeated_Dose_29_days",0.08490916
"38","RMP 7_C089876_decoy","TG_GATEs_Rat_invivo_Repeated_Dose_29_days",NA
"39","JBP 485_C412308_unk","TG_GATEs_Rat_invivo_Repeated_Dose_29_days",0.863568
"40","10,10-bis(4-pyridinylmethyl)-9(10H)-anthracenone_C112297_unk","TG_GATEs_Rat_invivo_Repeated_Dose_29_days",0.3116878
"41","furan_C039281_unk","TG_GATEs_Rat_invivo_Repeated_Dose_8_days",0.08561493
"42","HLo 7_C058577_unk","TG_GATEs_Rat_invivo_Repeated_Dose_8_days",0.03654052
"43","RMP 7_C089876_decoy","TG_GATEs_Rat_invivo_Repeated_Dose_8_days",NA
"44","JBP 485_C412308_unk","TG_GATEs_Rat_invivo_Repeated_Dose_8_days",0.7923409
"45","10,10-bis(4-pyridinylmethyl)-9(10H)-anthracenone_C112297_unk","TG_GATEs_Rat_invivo_Repeated_Dose_8_days",0.2378939
"46","furan_C039281_unk","TG_GATEs_Rat_invivo_Single_Dose_High_1_day",0.6757009
"47","HLo 7_C058577_unk","TG_GATEs_Rat_invivo_Single_Dose_High_1_day",0.02700388
"48","RMP 7_C089876_decoy","TG_GATEs_Rat_invivo_Single_Dose_High_1_day",NA
"49","JBP 485_C412308_unk","TG_GATEs_Rat_invivo_Single_Dose_High_1_day",0.9197639
