"","network","Average_NES_EDC","glm_coefs","annotated_pathways"
"421","Drug_Matrix_Rat_invivo_Repeated_Dose_3_days",1.47429035105957,0.313122170722122,"WIKI_CORTICOTROPIN-RELEASING_HORMONE_SIGNALING_PATHWAY_WP2355"
"789","Drug_Matrix_Rat_invivo_Repeated_Dose_5_days",1.62978421440189,0.304818637680938,"WIKI_GENES_INVOLVED_IN_MALE_INFERTILITY_WP4673"
"804","Drug_Matrix_Rat_invivo_Repeated_Dose_3_days",1.54180621183988,0.355180093799473,"WIKI_GENES_INVOLVED_IN_MALE_INFERTILITY_WP4673"
"980","Drug_Matrix_Rat_invivo_Repeated_Dose_5_days",0.843492947098553,0.212013569049791,"Aop:106_GO_SPINDLE_ORGANIZATION"
"1217","Drug_Matrix_Rat_invivo_Repeated_Dose_3_days",1.24008855606564,0.315657346555577,"Aop:97,Aop:195,Aop:203,Aop:204_GO_MUSCULOSKELETAL_MOVEMENT"
"1511","Drug_Matrix_Rat_invivo_Repeated_Dose_3_days",1.48575415087096,0.487470060682071,"WIKI_INTEGRATED_BREAST_CANCER_PATHWAY_WP1984"
"2147","Drug_Matrix_Rat_invivo_Repeated_Dose_3_days",0.99157448681317,0.253565903997161,"KEGG_SURVIVAL MOTOR NEURON (SMN) COMPLEX"
"2321","Drug_Matrix_Rat_invivo_Repeated_Dose_5_days",1.48360639533486,0.21637890440809,"KEGG_STEROID HORMONE BIOSYNTHESIS"
"2693","Drug_Matrix_Rat_invivo_Repeated_Dose_3_days",0.781447365013517,0.291762885913826,"KEGG_BASAL TRANSCRIPTION FACTORS"
"2833","Drug_Matrix_Rat_invivo_Repeated_Dose_3_days",1.0160781124528,0.373044809761562,"KEGG_PROTEIN PROCESSING IN ENDOPLASMIC RETICULUM"
"3162","Drug_Matrix_Rat_invivo_Repeated_Dose_3_days",1.47941707011261,0.26815874208601,"KEGG_THYROID HORMONE SIGNALING PATHWAY"
"3173","Drug_Matrix_Rat_invivo_Repeated_Dose_5_days",1.52689618369696,0.207340198263688,"KEGG_THYROID HORMONE SIGNALING PATHWAY"
"3382","Drug_Matrix_Rat_invivo_Repeated_Dose_3_days",1.37680684614752,0.41710228296622,"KEGG_INFLUENZA A"
"3505","Drug_Matrix_Rat_invivo_Repeated_Dose_3_days",1.46560585988694,0.270257818829092,"KEGG_HSA05418"
